название карты,количество дружественных агентов,количество вражеских агентов,координата x дружественных агентов,координата y дружественных агентов,координата x вражеских агентов,координата y вражеских агентов,наличие препятствия,координата x начала стены,координата y начала стены,координата x середины стены,координата y середины стены,координата x конца стены,координата y конца стены,метка
2m2mFOX,2,2,1,1,10,1,0,2,2,4,2,8,2,q-learning
corridor,6,24,2,4,7,4,0,0,0,0,0,0,0,qmix
3s_vs_3z,3,4,1,1,20,20,1,1,7,6,4,11,1,facmaddpg
3s_vs_4z,3,4,1,3,9,3,1,6,3,6,7,6,9,qmix
3s5z_vs_3s6z,8,9,1,4,11,3,1,8,20,8,10,8,5,facmaddpg
2s3z,5,5,3,5,4,9,1,6,3,6,7,6,9,dqn
2m_vs_1z,2,1,1,5,15,5,0,0,0,0,0,0,0,q-learning
6h_vs_8z,6,8,1,2,9,3,0,0,0,0,0,0,0,dop
2s_vs_1sc,2,1,1,3,13,3,1,6,3,6,7,6,9,facmaddpg
2m2mFOXReverse,2,2,2,8,4,20,0,0,0,0,0,0,0,q-learning
1m1zFOX,1,1,1,3,9,3,1,6,3,6,7,6,9,dqn
3mFOX,3,3,5,10,5,1,0,0,0,0,0,0,0,dop
1m_vs_1zg,1,1,6,20,6,3,1,10,3,6,7,4,9,qmix
5m_vs_6m,5,6,3,14,12,3,1,2,2,4,2,8,2,dqn
8m_vs_9m,8,9,6,6,6,6,0,0,0,0,0,0,0,facmaddpg
10m_vs_11m,10,11,5,1,9,3,1,13,5,7,7,1,9,dop
2s3z,2,3,1,3,9,3,1,20,4,10,4,2,4,qmix
2z2zFOX,2,2,1,1,10,1,0,2,2,4,2,8,2,q-learning
corridor2,6,24,2,4,7,4,0,0,0,0,0,0,0,qmix
3s_vs_5z,3,5,1,1,20,20,1,1,7,6,4,11,1,facmaddpg
7s_vs_4z,7,4,1,3,9,3,1,6,3,6,7,6,9,qmix
3s5z_vs_3s5z,8,8,1,4,11,3,1,8,20,8,10,8,5,facmaddpg
2s3z,5,5,3,5,4,9,1,6,3,6,7,6,9,dqn
2m_vs_1z,2,1,1,5,15,5,0,0,0,0,0,0,0,q-learning
6h_vs_8z,6,8,1,2,9,3,0,0,0,0,0,0,0,dop
2s_vs_1sc,2,1,1,3,13,3,1,6,3,6,7,6,9,facmaddpg
2z2zFOXReverse,2,2,2,8,4,20,0,0,0,0,0,0,0,q-learning
1z1zFOX,1,1,1,3,9,3,1,6,3,6,7,6,9,dqn
3sFOX,3,3,5,10,5,1,0,0,0,0,0,0,0,dop
2m_vs_2zg,2,2,6,20,6,3,1,10,3,6,7,4,9,qmix
6m_vs_6m,6,6,3,14,12,3,1,2,2,4,2,8,2,dqn
